k-nucleotide ; 476.215942382812500000, 444.899353027343750000,  ,  ,  19290.6 
k-nucleotide ; 481.538879394531250000, 449.584594726562500000,  ,  ,  19795.7 
k-nucleotide ; 482.638366699218750000, 450.542297363281250000,  ,  ,  19891.3 
k-nucleotide ; 474.262512207031250000, 443.553710937500000000,  ,  ,  18911 
k-nucleotide ; 481.167663574218750000, 449.772644042968750000,  ,  ,  19365.2 
k-nucleotide ; 475.381042480468750000, 444.453674316406250000,  ,  ,  19034.5 
k-nucleotide ; 486.435180664062500000, 454.392028808593750000,  ,  ,  19838.7 
k-nucleotide ; 478.402648925781250000, 447.899230957031250000,  ,  ,  18722.3 
k-nucleotide ; 476.571105957031250000, 445.148132324218750000,  ,  ,  19424 
k-nucleotide ; 473.230529785156250000, 442.661499023437500000,  ,  ,  18800.9 
pidigits ; 9.942565917968750000, 8.842102050781250000,  ,  ,  763.596 
pidigits ; 9.905944824218750000, 8.803039550781250000,  ,  ,  764.057 
pidigits ; 10.141479492187500000, 9.038391113281250000,  ,  ,  767.057 
pidigits ; 9.846496582031250000, 8.743408203125000000,  ,  ,  765.499 
pidigits ; 9.976623535156250000, 8.902893066406250000,  ,  ,  765.907 
pidigits ; 9.900146484375000000, 8.790527343750000000,  ,  ,  765.375 
pidigits ; 9.966125488281250000, 8.873168945312500000,  ,  ,  764.513 
pidigits ; 9.931518554687500000, 8.828918457031250000,  ,  ,  769.037 
pidigits ; 10.032836914062500000, 8.944091796875000000,  ,  ,  767.867 
pidigits ; 9.774353027343750000, 8.674926757812500000,  ,  ,  759.608 
mandelbrot ; 1501.981201171875000000, 1428.889465332031250000,  ,  ,  50797 
mandelbrot ; 1499.853881835937500000, 1426.836547851562500000,  ,  ,  50715 
mandelbrot ; 1500.748962402343750000, 1427.614074707031250000,  ,  ,  50777.8 
mandelbrot ; 1493.351623535156250000, 1420.267150878906250000,  ,  ,  50732.3 
mandelbrot ; 1495.652465820312500000, 1422.528625488281250000,  ,  ,  50766.8 
mandelbrot ; 1493.197143554687500000, 1420.091552734375000000,  ,  ,  50770.8 
mandelbrot ; 1493.953125000000000000, 1420.863586425781250000,  ,  ,  50765.4 
mandelbrot ; 1495.581420898437500000, 1422.434326171875000000,  ,  ,  50802.2 
mandelbrot ; 1493.522888183593750000, 1420.474121093750000000,  ,  ,  50723.7 
mandelbrot ; 1494.226440429687500000, 1421.228210449218750000,  ,  ,  50696.6 
n-body ; 1825.431213378906250000, 1627.473815917968750000,  ,  ,  138244 
n-body ; 1840.434875488281250000, 1640.989196777343750000,  ,  ,  138833 
n-body ; 1845.055297851562500000, 1645.752807617187500000,  ,  ,  138871 
n-body ; 1838.484130859375000000, 1639.275817871093750000,  ,  ,  138739 
n-body ; 1842.564392089843750000, 1643.264099121093750000,  ,  ,  138819 
n-body ; 1857.274719238281250000, 1656.541625976562500000,  ,  ,  140350 
n-body ; 1835.105895996093750000, 1635.921997070312500000,  ,  ,  138888 
n-body ; 1835.967651367187500000, 1637.216369628906250000,  ,  ,  138939 
n-body ; 1839.097106933593750000, 1639.398498535156250000,  ,  ,  139654 
n-body ; 1835.382324218750000000, 1636.453491210937500000,  ,  ,  138730 
fannkuch-redux ; 2881.255859375000000000, 2735.251953125000000000,  ,  ,  101786 
fannkuch-redux ; 2873.649658203125000000, 2727.705688476562500000,  ,  ,  101571 
fannkuch-redux ; 2885.877807617187500000, 2739.850463867187500000,  ,  ,  101508 
fannkuch-redux ; 2879.402954101562500000, 2733.395935058593750000,  ,  ,  101442 
fannkuch-redux ; 2872.985229492187500000, 2727.072753906250000000,  ,  ,  101353 
fannkuch-redux ; 2940.083923339843750000, 2791.100402832031250000,  ,  ,  103469 
fannkuch-redux ; 2881.319519042968750000, 2735.187988281250000000,  ,  ,  101474 
fannkuch-redux ; 2902.523742675781250000, 2755.653686523437500000,  ,  ,  102000 
fannkuch-redux ; 2958.777343750000000000, 2806.921447753906250000,  ,  ,  105563 
fannkuch-redux ; 2881.381408691406250000, 2735.410827636718750000,  ,  ,  101406 
spectral-norm ; 397.799621582031250000, 377.664062500000000000,  ,  ,  13999.8 
spectral-norm ; 397.915344238281250000, 377.781005859375000000,  ,  ,  13997 
spectral-norm ; 398.622558593750000000, 378.513610839843750000,  ,  ,  13995.4 
spectral-norm ; 398.442016601562500000, 378.280517578125000000,  ,  ,  14026.4 
spectral-norm ; 397.928405761718750000, 377.812316894531250000,  ,  ,  13999.2 
spectral-norm ; 398.019836425781250000, 377.895202636718750000,  ,  ,  14005 
spectral-norm ; 399.098937988281250000, 378.971557617187500000,  ,  ,  14014.7 
spectral-norm ; 402.688903808593750000, 382.359130859375000000,  ,  ,  14127.4 
spectral-norm ; 400.252197265625000000, 380.126586914062500000,  ,  ,  14013.6 
spectral-norm ; 398.807189941406250000, 378.689453125000000000,  ,  ,  13995 
fasta ; 351.753173828125000000, 314.348083496093750000,  ,  ,  26165.4 
fasta ; 354.373962402343750000, 317.010314941406250000,  ,  ,  26077.8 
fasta ; 353.474853515625000000, 316.671386718750000000,  ,  ,  25690.9 
fasta ; 358.939514160156250000, 321.640625000000000000,  ,  ,  26065.2 
fasta ; 358.131103515625000000, 320.702270507812500000,  ,  ,  26147 
fasta ; 360.270507812500000000, 322.949401855468750000,  ,  ,  26057 
fasta ; 360.811157226562500000, 323.235290527343750000,  ,  ,  26227.4 
fasta ; 360.027038574218750000, 322.499084472656250000,  ,  ,  26118.1 
fasta ; 362.249572753906250000, 324.782409667968750000,  ,  ,  26166.9 
fasta ; 357.352905273437500000, 320.163208007812500000,  ,  ,  25866 
binary-trees ; 801.163269042968750000, 737.331054687500000000,  ,  ,  38301.5 
binary-trees ; 797.048889160156250000, 733.463745117187500000,  ,  ,  38056.5 
binary-trees ; 796.314636230468750000, 732.889587402343750000,  ,  ,  37958.2 
binary-trees ; 796.156433105468750000, 732.744079589843750000,  ,  ,  37949.5 
binary-trees ; 804.678894042968750000, 740.483337402343750000,  ,  ,  38525.8 
binary-trees ; 799.822143554687500000, 736.268676757812500000,  ,  ,  38067 
binary-trees ; 797.427551269531250000, 733.877746582031250000,  ,  ,  38056.3 
binary-trees ; 797.631286621093750000, 734.249572753906250000,  ,  ,  37998.8 
binary-trees ; 797.937927246093750000, 734.381103515625000000,  ,  ,  38066.4 
binary-trees ; 798.961669921875000000, 735.464172363281250000,  ,  ,  38035.5 
reverse-complement ; 31.241455078125000000, 27.722534179687500000,  ,  ,  2215.6 
reverse-complement ; 30.344482421875000000, 27.338745117187500000,  ,  ,  1859.09 
reverse-complement ; 30.458374023437500000, 27.436706542968750000,  ,  ,  1865.63 
reverse-complement ; 30.494506835937500000, 27.483764648437500000,  ,  ,  1858.96 
reverse-complement ; 30.141418457031250000, 27.167419433593750000,  ,  ,  1850.93 
reverse-complement ; 30.317321777343750000, 27.320556640625000000,  ,  ,  1854.93 
reverse-complement ; 30.222595214843750000, 27.207824707031250000,  ,  ,  1860.61 
reverse-complement ; 31.088806152343750000, 28.041564941406250000,  ,  ,  1903.52 
reverse-complement ; 30.949707031250000000, 27.889648437500000000,  ,  ,  1896.83 
reverse-complement ; 31.044128417968750000, 27.996276855468750000,  ,  ,  1898.35 
regex-redux ; 31.613586425781250000, 28.781860351562500000,  ,  ,  1882.17 
regex-redux ; 31.796813964843750000, 28.978698730468750000,  ,  ,  1880.02 
regex-redux ; 31.578308105468750000, 28.777160644531250000,  ,  ,  1859.48 
regex-redux ; 31.719970703125000000, 28.932250976562500000,  ,  ,  1858.39 
regex-redux ; 31.476684570312500000, 28.694824218750000000,  ,  ,  1847.81 
regex-redux ; 31.389953613281250000, 28.610473632812500000,  ,  ,  1844.82 
regex-redux ; 31.427795410156250000, 28.644836425781250000,  ,  ,  1854.73 
regex-redux ; 31.401672363281250000, 28.625305175781250000,  ,  ,  1854.46 
regex-redux ; 31.594116210937500000, 28.810302734375000000,  ,  ,  1859.86 
regex-redux ; 31.656188964843750000, 28.848571777343750000,  ,  ,  1865.07 
